request_date_from_destination_country,request_reference,item_description,item_category,origin_country,origin_latitude,origin_longitude,destination_country,destination_latitude,destination_longitude,carrier,carrier_cost,kuehne_nagel,scan_global_logistics,dhl_express,dhl_global,bwosi,agl,siginon,freight_in_time,weight_kg,volume_cbm,emergency_grade,initial_quote_awarded,final_quote_awarded,comments,date_of_arrival_destination,delivery_status,mode_of_shipment,greenlight_date,date_of_collection,emergency grade
01/08/2024 17:00,SR_24-001_NBO hub_Zimbabwe,Cholera kits and Tents,Emergency Health Kits,Kenya,36.990054,1.2404475,Zimbabwe,31.08848075,-17.80269125,Kenya Airways,"18,681","18,681",0,0,0,0,0,0,0,"7,352.98",24.68,,Kuehne Nagel,Kenya Airways,Kenya Airways via Kuehne Nagel,17-Jan-24,Delivered,Air,01/11/2024 09:40,11-Jan-24,Grade 3
01/10/2024 00:00,SR_24-002_NBO hub_Zambia_(SR_23-144),Cholera kitsORSBody bagsMasks and Glucometers,Emergency Health Kits,Kenya,36.990054,1.2404475,Zambia,28.3174378,15.4136414,Kenya Airways,"35,000","59,500",0,0,0,0,0,0,"29,972","14,397.00",50.88,,Kuehne Nagel,Kenya Airways,Kenya Airways via Kuehne Nagel,01-Dec-24,Delivered,Air,01/11/2024 00:00,11-Jan-24,Grade 3
1/25/24 12:00 AM,SR_24-004_NBO hub_Zambia,Tents GlovesPPEs and Drugs ,Field Support Material,Kenya,36.990054,1.2404475,Zambia,28.3174378,15.4136414,Kenya Airways,"56,800",0,0,0,0,0,0,0,0,"10,168.00",59.02,,KQ:Direct charter,KQ:Direct charter,KQ:Direct charter,02-Jun-24,Delivered,Air,02/02/2024 00:00,02-Feb-24,Grade 3
02/01/2024 00:00,SR_24-005A_NBO hub_Zimbabwe,Cholera kits TentsBody bags and Gowns,Emergency Health Kits,Kenya,36.990054,1.2404475,Zimbabwe,31.08848075,-17.80269125,Other Agents,0,0,0,0,0,0,0,0,0,"9,087.24",44.97,,KQ:Direct charter,KQ:Direct charter,KQ:Direct charter,02-Jun-24,Delivered,Air,02/02/2024 00:00,02-Feb-24,Grade 2
02/01/2024 00:00,SR_24-005_NBO hub_Zimbabwe,Cholera kits TentsBody bags and Gowns,Emergency Health Kits,Kenya,36.990054,1.2404475,Zimbabwe,31.08848075,-17.80269125,Other Agents,0,0,0,0,0,0,0,0,0,30,0.25,,KQ:Direct charter,KQ:Direct charter,KQ:Direct charter,02-Jun-24,Delivered,Air,02/02/2024 00:00,02-Feb-24,Grade 3
02/01/2024 00:00,SR_24-005B_NBO hub_Zimbabwe,Cholera kits and Tents,Emergency Health Kits,Kenya,36.990054,1.2404475,Zimbabwe,31.08848075,-17.80269125,Kenya Airways,"9,115",0,0,0,0,0,0,0,"8,694","3,506.00",12.17,,Kuehne Nagel,Kenya Airways,Kenya Airways via Kuehne Nagel,02-May-24,Delivered,Air,02/03/2024 00:00,03-Feb-24,Grade 3
02/06/2024 00:00,SR_24-008_NBO hub_Madagascar,Laboratory Items,Lab & Diagnostics,Kenya,36.990054,1.2404475,Madagascar,47.50866443,-14.71204234,Kenya Airways,466,466,"1,029",0,0,0,0,0,574,179.33,2.71,,Kuehne Nagel,Kenya Airways,Kenya Airways via Kuehne Nagel,02-Sept-24,Delivered,Air,02/08/2024 00:00,08-Feb-24,Grade 3
2/14/24 12:00 AM,SR_24-011_NBO hub_Comoros,Laboratory itemsKit Cholera and Sprayers,Lab & Diagnostics,Kenya,36.990054,1.2404475,Comoros,43.2413774,11.7209701,Kenya Airways,"3,480.00",679,781,0,0,0,0,0,521,"1,289.00",5.93,, Freight in Time,Kenya Airways,Kenya Airways via Freight in Time,16-Feb-24,Delivered,Air,2/15/24 0:00,15-Feb-24,Grade 3
2/19/24 12:00 AM,SR_24-012_NBO hub_South Sudan,KIT MAJOR TRAUMA backpack,Wellbeing,Kenya,36.990054,1.2404475,South Sudan,29.69490516,7.86237248,Kenya Airways,308,248,668,0,0,0,0,0,261,126,0.57,,Kuehne Nagel,Kenya Airways,Kenya Airways,20-Feb-24,Delivered,Air,2/19/24 0:00,19-Feb-24,Ungraded
2/23/24 12:00 AM,SR_24-016_NBO hub_Mayotte,Cholera RDTs,Lab & Diagnostics,Kenya,36.990054,1.2404475,Mayotte,45.1557827,-12.80654985,Other Agents,0,323,511,0,0,0,0,0,527,16.9,0.17,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,27-Feb-24,Delivered,Air,2/23/24 0:00,23-Feb-24,Grade 3
